Log file open, 04/15/23 14:15:14
[2023.04.15-09.37.27:392][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-09.37.27:392][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-09.37.27:392][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-09.37.27:392][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-09.37.27:392][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-09.37.27:392][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-09.37.27:395][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-09.37.27:524][504]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.15-09.37.27:524][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-09.37.27:524][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-09.37.27:524][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-09.37.27:526][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.15-09.37.27:526][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.15-09.37.27:527][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.15-09.37.27:527][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.15-09.37.27:527][504]LogInit: FAudioDevice initialized.
[2023.04.15-09.37.27:527][504]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.15-09.37.27:532][504]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-09.37.27:533][504]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.15-18.37.27
[2023.04.15-09.37.27:534][504]LogWorld: Bringing up level for play took: 0.001411
[2023.04.15-09.37.27:535][504]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.15-09.37.27:537][504]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.15-09.37.27:537][504]PIE: サーバーにログインしました
[2023.04.15-09.37.27:538][504]PIE: PIE合計開始時間 0.38 秒。
[2023.04.15-09.37.28:745][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.15-09.37.29:655][570]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.15-09.37.29:663][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.37.29:663][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.04.15-09.37.29:696][570]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.04.15-09.37.29:696][570]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ABP_Manny8374FFCC4615C23C44908E98E6B1C936.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.04.15-09.37.29:704][570]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon
[2023.04.15-09.37.29:704][570]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_BaseWeaponD0D1E5974E69CB4AEF624A92B82450B0.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/Actor/BP_BaseWeapon.uasset'
[2023.04.15-09.37.29:725][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.15-09.37.29:739][570]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.15-09.37.29:739][570]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter4C645034437C7CBEA002AFA66BBF89B0.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.15-09.37.29:739][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.17 sec)
[2023.04.15-09.37.29:746][570]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.15-09.37.29:746][570]LogContentValidation: Display: /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny を検証しています
[2023.04.15-09.37.29:746][570]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.15-09.37.29:746][570]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.15-09.37.31:153][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.37.31:153][709]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.37.31:153][709]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-09.37.31:153][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.37.31:153][709]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-09.37.31:157][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-09.37.31:162][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.37.31:216][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.37.31:216][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.15-09.37.31:217][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.15-09.37.31:228][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.15-09.37.31:262][710]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.15-09.37.31:835][769]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.15-09.37.31:840][769]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-09.37.31:841][769]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-09.37.31:841][769]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-09.37.31:841][769]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 345 us)
[2023.04.15-09.37.31:841][769]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 1 ms)
[2023.04.15-09.37.31:842][769]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-09.37.31:842][769]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 3:37:31)
[2023.04.15-09.37.31:842][769]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.37.31:844][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002855s)
[2023.04.15-09.37.31:844][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002876s)
[2023.04.15-09.37.31:844][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-09.37.31:844][769]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-09.37.31:847][769]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-09.37.31:847][769]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-09.37.31:847][769]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-09.37.31:847][769]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-09.37.31:847][769]LogWorldPartition: Display: WorldPartition initialize took 652 us (total: 249 ms)
[2023.04.15-09.37.31:847][769]LogPlayLevel: PIE: World Init took: (0.003272s)
[2023.04.15-09.37.31:895][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.15-09.37.31:898][769]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.15-09.37.31:898][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-09.37.31:898][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-09.37.31:898][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-09.37.31:898][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-09.37.31:898][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-09.37.31:898][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-09.37.31:898][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-09.37.31:898][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-09.37.31:898][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-09.37.31:898][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-09.37.31:898][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-09.37.31:900][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-09.37.32:027][769]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.15-09.37.32:028][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-09.37.32:028][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-09.37.32:028][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-09.37.32:028][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.15-09.37.32:028][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.15-09.37.32:030][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.15-09.37.32:030][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.15-09.37.32:030][769]LogInit: FAudioDevice initialized.
[2023.04.15-09.37.32:030][769]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.15-09.37.32:032][769]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-09.37.32:033][769]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.15-18.37.32
[2023.04.15-09.37.32:033][769]LogWorld: Bringing up level for play took: 0.001081
[2023.04.15-09.37.32:034][769]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.15-09.37.32:036][769]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.15-09.37.32:036][769]PIE: サーバーにログインしました
[2023.04.15-09.37.32:037][769]PIE: PIE合計開始時間 0.196 秒。
[2023.04.15-09.37.49:133][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.37.49:133][353]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.37.49:133][353]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-09.37.49:133][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.37.49:133][353]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-09.37.49:136][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-09.37.49:141][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.37.49:192][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.37.49:192][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.15-09.37.49:195][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.15-09.37.49:204][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.15-09.37.49:250][354]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.15-09.37.58:659][475]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.15-09.37.58:664][475]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-09.37.58:665][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-09.37.58:665][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-09.37.58:665][475]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 350 us)
[2023.04.15-09.37.58:665][475]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 2 ms)
[2023.04.15-09.37.58:665][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-09.37.58:665][475]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 3:37:58)
[2023.04.15-09.37.58:665][475]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.37.58:668][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002843s)
[2023.04.15-09.37.58:668][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002866s)
[2023.04.15-09.37.58:668][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-09.37.58:668][475]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-09.37.58:669][475]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-09.37.58:669][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-09.37.58:669][475]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-09.37.58:669][475]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-09.37.58:669][475]LogWorldPartition: Display: WorldPartition initialize took 658 us (total: 249 ms)
[2023.04.15-09.37.58:669][475]LogPlayLevel: PIE: World Init took: (0.001413s)
[2023.04.15-09.37.58:729][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.15-09.37.58:732][475]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.15-09.37.58:732][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-09.37.58:732][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-09.37.58:732][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-09.37.58:732][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-09.37.58:732][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-09.37.58:732][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-09.37.58:732][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-09.37.58:732][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-09.37.58:732][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-09.37.58:732][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-09.37.58:732][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-09.37.58:733][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-09.37.58:863][475]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.15-09.37.58:863][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-09.37.58:863][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-09.37.58:863][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-09.37.58:863][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.15-09.37.58:863][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.15-09.37.58:866][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.15-09.37.58:866][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.15-09.37.58:866][475]LogInit: FAudioDevice initialized.
[2023.04.15-09.37.58:866][475]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.15-09.37.58:868][475]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-09.37.58:869][475]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.15-18.37.58
[2023.04.15-09.37.58:869][475]LogWorld: Bringing up level for play took: 0.001025
[2023.04.15-09.37.58:870][475]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.15-09.37.58:871][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.15-09.37.58:871][475]PIE: サーバーにログインしました
[2023.04.15-09.37.58:872][475]PIE: PIE合計開始時間 0.208 秒。
[2023.04.15-09.38.12:054][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.38.12:054][649]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.38.12:054][649]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-09.38.12:054][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.38.12:054][649]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-09.38.12:057][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-09.38.12:062][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.38.12:113][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.38.12:113][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.15-09.38.12:114][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.15-09.38.12:123][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.15-09.38.12:169][650]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.15-09.39.22:592][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.39.22:647][463]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN
[2023.04.15-09.39.22:648][463]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/AttachWeaponActor_AN5E24479648313A2F1F0C1F90C7BF0E29.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.uasset'
[2023.04.15-09.39.22:653][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.23 sec)
[2023.04.15-09.39.22:659][463]AssetCheck: New page: アセット保存：AttachWeaponActor_AN
[2023.04.15-09.39.22:659][463]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.AttachWeaponActor_AN を検証しています
[2023.04.15-09.39.26:367][812]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.15-09.39.26:371][812]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-09.39.26:372][812]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-09.39.26:372][812]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-09.39.26:372][812]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 357 us)
[2023.04.15-09.39.26:372][812]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 2 ms)
[2023.04.15-09.39.26:373][812]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.15-09.39.26:373][812]LogPlayLevel: [PlayLevel] Compiling AttachWeaponActor_AN before play...
[2023.04.15-09.39.26:466][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.15-09.39.26:469][812]LogPlayLevel: PlayLevel: Blueprint regeneration took 95 ms (1 blueprints)
[2023.04.15-09.39.26:469][812]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 3:39:26)
[2023.04.15-09.39.26:469][812]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.39.26:472][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002979s)
[2023.04.15-09.39.26:472][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003008s)
[2023.04.15-09.39.26:472][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-09.39.26:472][812]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-09.39.26:473][812]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-09.39.26:473][812]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-09.39.26:473][812]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-09.39.26:473][812]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-09.39.26:473][812]LogWorldPartition: Display: WorldPartition initialize took 630 us (total: 250 ms)
[2023.04.15-09.39.26:473][812]LogPlayLevel: PIE: World Init took: (0.001440s)
[2023.04.15-09.39.26:524][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.15-09.39.26:526][812]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.15-09.39.26:526][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-09.39.26:526][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-09.39.26:526][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-09.39.26:526][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-09.39.26:526][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-09.39.26:526][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-09.39.26:526][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-09.39.26:526][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-09.39.26:526][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-09.39.26:526][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-09.39.26:526][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-09.39.26:528][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-09.39.26:650][812]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.15-09.39.26:651][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-09.39.26:651][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-09.39.26:651][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-09.39.26:652][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.15-09.39.26:652][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.15-09.39.26:653][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.15-09.39.26:653][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.15-09.39.26:653][812]LogInit: FAudioDevice initialized.
[2023.04.15-09.39.26:653][812]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.15-09.39.26:657][812]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-09.39.26:658][812]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.15-18.39.26
[2023.04.15-09.39.26:658][812]LogWorld: Bringing up level for play took: 0.001444
[2023.04.15-09.39.26:659][812]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.15-09.39.26:661][812]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.15-09.39.26:662][812]PIE: サーバーにログインしました
[2023.04.15-09.39.26:662][812]PIE: PIE合計開始時間 0.291 秒。
[2023.04.15-09.39.36:314][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-09.39.36:314][704]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-09.39.36:314][704]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.15-09.39.36:314][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-09.39.36:314][704]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-09.39.36:317][704]LogPlayLevel: Display: Shutting down PIE online subsystems
