Log file open, 04/16/23 15:38:09
[2023.04.16-06.38.17:711][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-06.38.17:711][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-06.38.17:785][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.04.16-06.38.17:817][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-06.38.17:821][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-06.38.17:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-06.38.17:827][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-06.38.17:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-06.38.17:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-06.38.17:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-06.38.17:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-06.38.17:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-06.38.17:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-06.38.17:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-06.38.17:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-06.38.17:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-06.38.17:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-06.38.17:956][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-06.38.17:956][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.04.16-06.38.17:956][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.04.16-06.38.17:956][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-06.38.17:958][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-06.38.17:959][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-06.38.17:959][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.04.16-06.38.17:959][  0]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.04.16-06.38.17:960][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.04.16-06.38.17:978][  0]LogViewport: Scene viewport resized to 1251x571, mode Windowed.
[2023.04.16-06.38.17:995][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-06.38.18:250][  0]LogStall: Startup...
[2023.04.16-06.38.18:252][  0]LogStall: Startup complete.
[2023.04.16-06.38.18:261][  0]LogLoad: (Engine Initialization) Total time: 8.87 seconds
[2023.04.16-06.38.18:261][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-06.38.19:105][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.04.16-06.38.19:105][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.04.16-06.38.19:108][  0]LogTurnkeySupport: Turnkey Device: Win64@KR004682: (Name=KR004682, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.16-06.38.19:109][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.16-06.38.19:172][  1]LogAssetRegistry: Asset discovery search completed in 7.7584 seconds
[2023.04.16-06.38.19:178][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.16-06.39.05:801][998]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-06.39.05:801][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-06.39.06:562][998]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-06.39.20:104][158]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-06.39.20:104][158]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-06.39.20:104][158]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-06.39.21:200][158]LogSlate: Window '親クラスを選択' being destroyed
[2023.04.16-06.39.21:205][158]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.16-06.39.22:669][263]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.16-06.39.22:695][265]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.16-06.39.31:495][988]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_BaseEquipped
[2023.04.16-06.39.31:500][988]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.16-06.39.32:324][ 55]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquipped.BP_BaseEquipped
[2023.04.16-06.39.32:325][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-06.39.32:603][ 55]LogViewport: Scene viewport resized to 1230x725, mode Windowed.
[2023.04.16-06.40.28:489][561]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.102 and deleted 0 files with total size 0 MiB. Scanned 9675 files in 9528 folders with total size 2057 MiB.
[2023.04.16-06.40.33:581][ 65]BlueprintLog: New page: BP_BaseEquipped をコンパイル
[2023.04.16-06.40.33:618][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.16-06.41.09:575][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.41.09:613][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_BaseEquipped" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquipped.uasset" SILENT=true
[2023.04.16-06.41.09:615][497]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquipped
[2023.04.16-06.41.09:615][497]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquipped7BB00FB04E2C2FB4FB3340A19F3DA3DE.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquipped.uasset'
[2023.04.16-06.41.09:621][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.10 sec)
[2023.04.16-06.41.09:626][497]AssetCheck: New page: アセット保存：BP_BaseEquipped
[2023.04.16-06.41.09:626][497]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquipped.BP_BaseEquipped を検証しています
[2023.04.16-06.41.11:670][662]BlueprintLog: New page: BP_BaseEquipped をコンパイル
[2023.04.16-06.41.11:712][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.16-06.43.30:599][186]LogContentBrowser: Attempting asset rename: BP_BaseEquipped -> BP_BaseEquippable
[2023.04.16-06.43.30:615][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.SKEL_BP_BaseEquippable_C' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable_C' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable:EventGraph.K2Node_Event_0' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable:EventGraph.K2Node_Event_1' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable:EventGraph.K2Node_Event_2' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.SKEL_BP_BaseEquippable_C:UserConstructionScript' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.SKEL_BP_BaseEquippable_C:ReceiveTick' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.SKEL_BP_BaseEquippable_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogMetaData: Removing '/Game/CombatSystem/BP/Actors/BP_BaseEquippable.SKEL_BP_BaseEquippable_C:ReceiveBeginPlay' ref from Metadata '/Game/CombatSystem/BP/Actors/BP_BaseEquipped.PackageMetaData'
[2023.04.16-06.43.30:616][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.43.30:664][186]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.43.30:664][186]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable2630D33B4F6CC6693EE46EB8D93CFA4C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.43.30:670][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.15 sec)
[2023.04.16-06.43.30:709][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.16-06.43.30:732][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.16-06.43.30:754][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-06.43.30:758][186]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.43.30:758][186]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.45.30:898][392]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.16-06.46.32:228][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.46.32:279][335]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.16-06.46.32:294][335]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.46.32:294][335]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableBA6DB39243887532A992DD91FBA51124.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.46.32:299][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.22 sec)
[2023.04.16-06.46.32:306][335]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.46.32:306][335]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.46.34:184][507]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-06.46.37:533][846]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-06.47.25:764][428]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Comment Color を編集 entirely.
[2023.04.16-06.47.25:772][428]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-06.47.39:956][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.47.40:014][722]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.47.40:015][722]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableE56EC9704B6CC2C57EDC898B4646F641.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.47.40:019][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.28 sec)
[2023.04.16-06.47.40:024][722]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.47.40:024][722]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.48.15:986][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.48.16:045][508]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.48.16:045][508]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableC7DF1B67497A88EF0274988DFF27A13D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.48.16:050][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.35 sec)
[2023.04.16-06.48.16:054][508]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.48.16:054][508]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.48.23:509][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.48.23:566][269]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.48.23:566][269]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable1AE27C674E7BA6552B8393951C8F1543.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.48.23:570][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.41 sec)
[2023.04.16-06.48.23:573][269]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.48.23:573][269]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.48.57:402][175]BlueprintLog: New page: BP_BaseEquippable をコンパイル
[2023.04.16-06.48.57:450][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.16-06.49.43:759][678]LogEditorTransaction: Undo ノードを移動
[2023.04.16-06.50.09:247][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.50.09:303][837]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.16-06.50.09:320][837]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.50.09:320][837]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable3CE249F047BA51680638A3A5A4A2F231.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.50.09:326][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.49 sec)
[2023.04.16-06.50.09:330][837]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.50.09:330][837]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.50.22:633][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.50.22:689][ 93]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.16-06.50.22:705][ 93]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.50.22:705][ 93]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable11020F85446D09AE37B2AC8D6F89985A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.50.22:710][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.56 sec)
[2023.04.16-06.50.22:715][ 93]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.50.22:715][ 93]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.51.20:244][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.51.20:308][280]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.51.20:308][280]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableF9DD4932495F4547BFE0F7B4680B4863.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.51.20:313][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.63 sec)
[2023.04.16-06.51.20:318][280]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.51.20:318][280]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.51.36:034][304]LogEditorTransaction: Undo ノードのサイズ変更
[2023.04.16-06.51.37:087][366]LogEditorTransaction: Undo ノードを追加する
[2023.04.16-06.52.22:225][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.52.22:282][747]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.52.22:282][747]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable694C55BF4C66D838F219E4B70BF482C5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.52.22:287][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.70 sec)
[2023.04.16-06.52.22:294][747]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.52.22:294][747]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.52.26:466][162]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Comment Color を編集 entirely.
[2023.04.16-06.52.26:474][162]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-06.52.27:400][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.52.27:453][251]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.52.27:454][251]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableAA38893B4DD0ADE9DF049B8F7C11DDF8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.52.27:458][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.75 sec)
[2023.04.16-06.52.27:463][251]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.52.27:463][251]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.52.38:240][276]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.16-06.52.38:548][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.52.38:586][305]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.52.38:587][305]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableBAB0188F4801EFD5D1E3AAB733F0A5A7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.52.38:591][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.80 sec)
[2023.04.16-06.52.38:596][305]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.52.38:596][305]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.53.07:608][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.53.07:664][563]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.53.07:665][563]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippableBCEFE6D24CE3225381645191E7304B94.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.53.07:670][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.86 sec)
[2023.04.16-06.53.07:674][563]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.53.07:674][563]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.53.46:410][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.53.46:441][997]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.16-06.53.46:457][997]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.53.46:457][997]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable729843AA44364E46810020816190D089.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.53.46:462][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.91 sec)
[2023.04.16-06.53.46:466][997]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.53.46:466][997]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.53.58:109][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-06.53.58:162][ 97]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.04.16-06.53.58:177][ 97]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_BaseEquippable
[2023.04.16-06.53.58:178][ 97]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_BaseEquippable634DB88C49646C6248FC1F9E8E220B54.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_BaseEquippable.uasset'
[2023.04.16-06.53.58:183][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.98 sec)
[2023.04.16-06.53.58:187][ 97]AssetCheck: New page: アセット保存：BP_BaseEquippable
[2023.04.16-06.53.58:187][ 97]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_BaseEquippable.BP_BaseEquippable を検証しています
[2023.04.16-06.54.08:631][140]LogSlate: Window 'カラー ピッカー' being destroyed
