Log file open, 04/18/23 20:40:54
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: Average processing rate: 9.40 jobs/sec
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: Total thread time: 195.89 s
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: Total thread preprocess time: 15.69 s
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: Percentage time preprocessing: 8.01%
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: Effective parallelization: 5.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.07 sec, max 2.73 sec, min 1.20 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.63 sec, max 2.27 sec, min 0.60 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.25 sec, max 1.48 sec, min 1.02 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.22 sec, max 1.39 sec, min 1.04 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.11 sec, max 1.22 sec, min 1.00 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 34.51% of total time (compiled  120 times, average 0.56 sec, max 0.68 sec, min 0.43 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.03% of total time (compiled   28 times, average 0.56 sec, max 2.73 sec, min 0.34 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.10% of total time (compiled   30 times, average 0.46 sec, max 1.74 sec, min 0.31 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.96% of total time (compiled   25 times, average 0.39 sec, max 0.80 sec, min 0.28 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.39% of total time (compiled    9 times, average 0.96 sec, max 2.66 sec, min 0.47 sec)
[2023.04.18-12.37.09:997][178]LogShaderCompilers: Display: ================================================
[2023.04.18-12.38.41:315][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-12.38.41:412][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.18-12.38.41:479][440]LogSavePackage: Moving output files for package: /Game/Underwater/Levels/Underwater_Demo_00
[2023.04.18-12.38.41:479][440]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Underwater_Demo_00DCBDAD054C0162D5A4F768ADE6E9BAE5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/Underwater/Levels/Underwater_Demo_00.umap'
[2023.04.18-12.38.41:488][440]LogFileHelpers: 保存する新たな変更はありません！
[2023.04.18-12.38.41:488][440]LogFileHelpers: Saving map 'Underwater_Demo_00' took 0.113
[2023.04.18-12.38.41:503][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 1.55 sec)
[2023.04.18-12.38.41:507][440]AssetCheck: New page: アセット保存：Underwater_Demo_00
[2023.04.18-12.38.41:507][440]LogContentValidation: Display: /Script/Engine.World /Game/Underwater/Levels/Underwater_Demo_00.Underwater_Demo_00 を検証しています
[2023.04.18-12.38.44:030][638]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-12.38.44:036][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.38.44:036][638]PIE: New page: PIEセッション: Underwater_Demo_00 (2023/04/19 6:38:44)
[2023.04.18-12.38.44:067][638]LogPlayLevel: Creating play world package: /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-12.38.44:090][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023842s)
[2023.04.18-12.38.44:090][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Underwater/Levels/Underwater_Demo_00.Underwater_Demo_00 to /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 (0.023885s)
[2023.04.18-12.38.44:091][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.38.44:091][638]LogAIModule: Creating AISystem for world Underwater_Demo_00
[2023.04.18-12.38.44:091][638]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.04.18-12.38.44:117][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.18-12.38.44:118][638]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.18-12.38.44:118][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.38.44:118][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.38.44:118][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.38.44:118][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.38.44:118][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-12.38.44:118][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.38.44:118][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-12.38.44:118][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.38.44:119][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.38.44:119][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.38.44:119][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.38.44:121][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.38.44:241][638]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-12.38.44:241][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.38.44:241][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.38.44:241][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.38.44:242][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.18-12.38.44:242][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.18-12.38.44:243][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.18-12.38.44:243][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.18-12.38.44:243][638]LogInit: FAudioDevice initialized.
[2023.04.18-12.38.44:243][638]LogAudio: Display: Audio Device (ID: 13) registered with world 'Underwater_Demo_00'.
[2023.04.18-12.38.44:246][638]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.38.44:251][638]LogWorld: Bringing World /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 up for play (max tick rate 0) at 2023.04.18-21.38.44
[2023.04.18-12.38.44:251][638]LogWorld: Bringing up level for play took: 0.005630
[2023.04.18-12.38.44:253][638]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.18-12.38.44:255][638]PIE: サーバーにログインしました
[2023.04.18-12.38.44:256][638]PIE: PIE合計開始時間 0.22 秒。
[2023.04.18-12.39.00:316][964]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:316][964]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:316][964]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:316][964]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:316][964]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:316][964]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:493][980]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:493][980]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:493][980]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:493][980]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:493][980]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.00:493][980]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.18-12.39.01:436][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.39.01:436][ 61]LogWorld: BeginTearingDown for /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-12.39.01:437][ 61]LogWorld: UWorld::CleanupWorld for Underwater_Demo_00, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.39.01:438][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.39.01:441][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.39.01:445][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.39.01:469][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-12.39.01:470][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-12.39.01:472][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.18-12.39.01:479][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.39.01:482][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.18-12.39.01:604][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.18-12.39.02:972][159]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.18-12.39.02:987][159]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.18-12.41.06:108][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-12.41.06:169][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.18-12.41.06:230][214]LogSavePackage: Moving output files for package: /Game/Underwater/Levels/Underwater_Demo_00
[2023.04.18-12.41.06:231][214]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Underwater_Demo_00F4B1F4F541634C32D5055B83B019E1DF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/Underwater/Levels/Underwater_Demo_00.umap'
[2023.04.18-12.41.06:239][214]LogFileHelpers: 保存する新たな変更はありません！
[2023.04.18-12.41.06:239][214]LogFileHelpers: Saving map 'Underwater_Demo_00' took 0.095
[2023.04.18-12.41.06:252][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.69 sec)
[2023.04.18-12.41.06:256][214]AssetCheck: New page: アセット保存：Underwater_Demo_00
[2023.04.18-12.41.06:256][214]LogContentValidation: Display: /Script/Engine.World /Game/Underwater/Levels/Underwater_Demo_00.Underwater_Demo_00 を検証しています
[2023.04.18-12.43.19:222][544]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.135 and deleted 0 files with total size 0 MiB. Scanned 12514 files in 12270 folders with total size 2826 MiB.
[2023.04.18-12.46.07:951][978]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-12.46.07:957][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.46.07:957][978]PIE: New page: PIEセッション: Underwater_Demo_00 (2023/04/19 6:46:07)
[2023.04.18-12.46.07:957][978]LogPlayLevel: Creating play world package: /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-12.46.07:983][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025503s)
[2023.04.18-12.46.07:983][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Underwater/Levels/Underwater_Demo_00.Underwater_Demo_00 to /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 (0.025533s)
[2023.04.18-12.46.07:983][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.46.07:983][978]LogAIModule: Creating AISystem for world Underwater_Demo_00
[2023.04.18-12.46.07:983][978]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.04.18-12.46.08:009][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.18-12.46.08:014][978]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.18-12.46.08:014][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.46.08:014][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.46.08:014][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.46.08:014][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.46.08:014][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-12.46.08:014][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.46.08:014][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-12.46.08:014][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.46.08:014][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.46.08:014][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.46.08:014][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.46.08:016][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.46.08:135][978]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-12.46.08:135][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.46.08:135][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.46.08:135][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.46.08:135][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.18-12.46.08:135][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.18-12.46.08:137][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.18-12.46.08:137][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.18-12.46.08:137][978]LogInit: FAudioDevice initialized.
[2023.04.18-12.46.08:137][978]LogAudio: Display: Audio Device (ID: 14) registered with world 'Underwater_Demo_00'.
[2023.04.18-12.46.08:140][978]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.46.08:145][978]LogWorld: Bringing World /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 up for play (max tick rate 0) at 2023.04.18-21.46.08
[2023.04.18-12.46.08:146][978]LogWorld: Bringing up level for play took: 0.005439
[2023.04.18-12.46.08:147][978]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.18-12.46.08:149][978]PIE: サーバーにログインしました
[2023.04.18-12.46.08:150][978]PIE: PIE合計開始時間 0.194 秒。
[2023.04.18-12.46.09:466][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.46.09:466][ 84]LogWorld: BeginTearingDown for /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-12.46.09:467][ 84]LogWorld: UWorld::CleanupWorld for Underwater_Demo_00, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.46.09:469][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.46.09:472][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.46.09:476][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.46.09:503][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.46.09:504][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.18-12.46.09:506][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.18-12.46.09:515][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.18-12.46.09:539][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.18-12.46.39:865][915]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-12.46.39:871][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.46.39:871][915]PIE: New page: PIEセッション: Underwater_Demo_00 (2023/04/19 6:46:39)
[2023.04.18-12.46.39:871][915]LogPlayLevel: Creating play world package: /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-12.46.39:895][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024122s)
[2023.04.18-12.46.39:896][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Underwater/Levels/Underwater_Demo_00.Underwater_Demo_00 to /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 (0.024147s)
[2023.04.18-12.46.39:896][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.46.39:896][915]LogAIModule: Creating AISystem for world Underwater_Demo_00
[2023.04.18-12.46.39:896][915]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.04.18-12.46.39:923][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.18-12.46.39:925][915]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.18-12.46.39:925][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.46.39:925][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.46.39:925][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.46.39:925][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.46.39:925][915]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-12.46.39:925][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.46.39:925][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-12.46.39:925][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.46.39:925][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.46.39:925][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.46.39:925][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.46.39:927][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.46.40:060][915]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-12.46.40:060][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.46.40:060][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.46.40:060][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.46.40:060][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.18-12.46.40:060][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.18-12.46.40:062][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.18-12.46.40:062][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.18-12.46.40:062][915]LogInit: FAudioDevice initialized.
[2023.04.18-12.46.40:062][915]LogAudio: Display: Audio Device (ID: 15) registered with world 'Underwater_Demo_00'.
[2023.04.18-12.46.40:065][915]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.46.40:070][915]LogWorld: Bringing World /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00.Underwater_Demo_00 up for play (max tick rate 0) at 2023.04.18-21.46.40
[2023.04.18-12.46.40:071][915]LogWorld: Bringing up level for play took: 0.005423
[2023.04.18-12.46.40:072][915]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.18-12.46.40:074][915]PIE: サーバーにログインしました
[2023.04.18-12.46.40:075][915]PIE: PIE合計開始時間 0.204 秒。
[2023.04.18-12.47.29:806][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.47.29:806][767]LogWorld: BeginTearingDown for /Game/Underwater/Levels/UEDPIE_0_Underwater_Demo_00
[2023.04.18-12.47.29:806][767]LogWorld: UWorld::CleanupWorld for Underwater_Demo_00, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.47.29:808][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.47.29:811][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.47.29:814][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.47.29:839][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.47.29:840][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.18-12.47.29:842][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.18-12.47.29:852][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.18-12.47.29:885][768]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: ================================================
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Total job queries 601, among them cache hits 75 (12.48%)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Tracking 526 distinct input hashes that result in 401 distinct outputs (76.24%)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: RAM used: 4.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.51%
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Shaders Compiled: 364
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Jobs assigned 364, completed 364 (100.00%)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Average time worker was idle: 108.33 s
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Time job spent in pending queue: average 1.74 s, longest 8.70 s
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Job execution time: average 2.48 s, max 6.72 s
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Job life time (pending + execution): average 4.22 s, max 9.23
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.78 s
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Jobs were issued in 217 batches (only local compilation was used), average 1.68 jobs/batch
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Average processing rate: 9.15 jobs/sec
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Total thread time: 202.26 s
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Total thread preprocess time: 16.12 s
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Percentage time preprocessing: 7.97%
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Effective parallelization: 5.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.07 sec, max 2.73 sec, min 1.20 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.63 sec, max 2.27 sec, min 0.60 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.25 sec, max 1.48 sec, min 1.02 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.22 sec, max 1.39 sec, min 1.04 sec)
[2023.04.18-12.50.16:225][487]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.11 sec, max 1.22 sec, min 1.00 sec)
