Log file open, 04/25/23 21:38:20
[2023.04.25-12.38.27:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.25-12.38.27:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.25-12.38.27:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.25-12.38.27:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.25-12.38.28:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.25-12.38.28:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.25-12.38.28:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.25-12.38.28:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.25-12.38.28:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.25-12.38.28:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.25-12.38.28:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.25-12.38.28:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.25-12.38.28:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.25-12.38.28:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.25-12.38.28:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.25-12.38.28:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.25-12.38.28:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.25-12.38.28:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.25-12.38.28:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.25-12.38.28:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.25-12.38.28:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.25-12.38.28:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.25-12.38.28:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.25-12.38.28:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.25-12.38.28:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.25-12.38.28:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.25-12.38.28:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.25-12.38.28:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.25-12.38.28:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.25-12.38.28:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.25-12.38.28:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.25-12.38.28:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.25-12.38.28:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.25-12.38.28:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.25-12.38.28:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.25-12.38.28:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.25-12.38.28:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.25-12.38.28:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.25-12.38.28:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.25-12.38.28:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.25-12.38.28:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.25-12.38.28:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.25-12.38.28:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.25-12.38.28:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.25-12.38.28:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.25-12.38.28:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.25-12.38.28:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.25-12.38.28:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.25-12.38.28:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.25-12.38.28:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.25-12.38.28:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.25-12.38.28:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.25-12.38.28:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.25-12.38.28:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.25-12.38.28:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.25-12.38.28:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.25-12.38.28:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.25-12.38.28:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.25-12.38.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.25-12.38.28:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.25-12.38.28:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.25-12.38.28:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.25-12.38.28:277][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.38.28:457][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.176673 seconds
[2023.04.25-12.38.28:457][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.25-12.38.28:462][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.04.25-12.38.28:462][  0]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Advanced_Lighting_BuiltData3F674DD647A2BBB32F6D828CAA05DCCC.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.04.25-12.38.28:463][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms
[2023.04.25-12.38.28:463][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.25-12.38.28:463][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-12.38.28:463][  0]LightingResults: New page: ライティングのビルド
[2023.04.25-12.38.28:466][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.38.28:466][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.38.28:466][  0]MapCheck: New page: マップをチェック
[2023.04.25-12.38.28:466][  0]LightingResults: New page: <何も選択されていません>
[2023.04.25-12.38.28:471][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-12.38.28:473][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.25-12.38.29:317][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.25-12.38.29:317][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-12.38.29:317][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-12.38.29:317][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-12.38.29:317][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-12.38.29:317][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-12.38.29:749][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-12.38.29:749][  0]LogWorldPartition: Display: WorldPartition initialize took 430 ms
[2023.04.25-12.38.29:752][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-12.38.29:827][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.25-12.38.29:827][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-12.38.29:827][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.243ミリ秒かかりました。
[2023.04.25-12.38.29:827][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.365
[2023.04.25-12.38.29:836][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.095
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-12.38.29:836][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-12.38.29:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.38.29:943][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.38.29:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.38.29:949][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.38.29:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.25-12.38.29:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.25-12.38.29:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.25-12.38.29:983][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.25-12.38.29:992][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.25-12.38.29:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.25-12.38.30:002][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.25-12.38.30:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.25-12.38.30:012][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.25-12.38.30:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.25-12.38.30:622][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-12.38.30:623][  0]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.04.25-12.38.30:624][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.04.25-12.38.30:624][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.25-12.38.30:628][  0]LogSlate: Took 0.003343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.25-12.38.30:631][  0]LogSlate: Took 0.002950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.25-12.38.30:632][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.04.25-12.38.30:636][  0]LogSlate: Took 0.004261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.04.25-12.38.30:640][  0]LogSlate: Took 0.004497 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.04.25-12.38.30:686][  0]LogViewport: Scene viewport resized to 1197x651, mode Windowed.
[2023.04.25-12.38.30:723][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-12.38.31:113][  0]LogStall: Startup...
[2023.04.25-12.38.31:115][  0]LogStall: Startup complete.
[2023.04.25-12.38.31:122][  0]LogLoad: (Engine Initialization) Total time: 11.38 seconds
[2023.04.25-12.38.31:122][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.25-12.38.31:164][  0]AssetCheck: New page: アセット保存：Advanced_Lighting_BuiltData
[2023.04.25-12.38.31:164][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData を検証しています
[2023.04.25-12.38.31:215][  0]LogTurnkeySupport: Turnkey Device: Win64@KR004682: (Name=KR004682, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.25-12.38.31:216][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.25-12.38.31:309][  1]LogAssetRegistry: Asset discovery search completed in 9.5246 seconds
[2023.04.25-12.38.31:314][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.25-12.38.33:458][123]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.25-12.38.33:462][123]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.25-12.38.34:890][248]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-12.38.34:894][248]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-12.38.34:900][248]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-12.38.34:900][248]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-12.38.34:900][248]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.04.25-12.38.34:900][248]LogWorldPartition: Display: GenerateStreaming took 159 us
[2023.04.25-12.38.34:901][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-12.38.34:901][248]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 6:38:34)
[2023.04.25-12.38.34:904][248]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.25-12.38.34:904][248]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.25-12.38.34:904][248]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-12.38.34:906][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002676s)
